datetime,date,hour,demand,supply,loadshed,peak
2021-09-03T10:00,2021-09-03,10,,,0,
2021-09-03T11:00,2021-09-03,11,,,0,
2021-09-03T12:00,2021-09-03,12,,,0,
2021-09-03T13:00,2021-09-03,13,,,0,
2021-09-03T14:00,2021-09-03,14,,,0,
2021-09-03T15:00,2021-09-03,15,,,0,
2021-09-03T16:00,2021-09-03,16,,,0,
2021-09-03T17:00,2021-09-03,17,,,0,
2021-09-03T18:00,2021-09-03,18,,,0,
2021-09-03T19:00,2021-09-03,19,,,0,
2021-09-03T20:00,2021-09-03,20,,,0,
2021-09-03T21:00,2021-09-03,21,,,0,evening
2021-09-03T22:00,2021-09-03,22,,,0,
2021-09-03T23:00,2021-09-03,23,,,0,
2021-09-04T00:00,2021-09-04,0,,,0,
2021-09-04T01:00,2021-09-04,1,,,0,
2021-09-04T02:00,2021-09-04,2,,,0,
2021-09-04T03:00,2021-09-04,3,,,0,
2021-09-04T04:00,2021-09-04,4,,,0,
2021-09-04T05:00,2021-09-04,5,,,0,
2021-09-04T06:00,2021-09-04,6,,,0,
2021-09-04T07:00,2021-09-04,7,,,0,
2021-09-04T08:00,2021-09-04,8,,,0,
2021-09-04T09:00,2021-09-04,9,,,0,
2021-09-04T10:00,2021-09-04,10,,,0,
2021-09-04T11:00,2021-09-04,11,,,0,
2021-09-04T12:00,2021-09-04,12,,,0,day
2021-09-04T13:00,2021-09-04,13,,,0,
2021-09-04T14:00,2021-09-04,14,,,0,
2021-09-04T15:00,2021-09-04,15,,,0,
2021-09-04T16:00,2021-09-04,16,,,0,
2021-09-04T17:00,2021-09-04,17,,,0,
2021-09-04T18:00,2021-09-04,18,,,0,
2021-09-04T19:00,2021-09-04,19,,,0,
2021-09-04T20:00,2021-09-04,20,,,0,
2021-09-04T21:00,2021-09-04,21,,,0,
2021-09-04T22:00,2021-09-04,22,,,0,
2021-09-04T23:00,2021-09-04,23,,,0,
2021-09-05T00:00,2021-09-05,0,,,0,
2021-09-05T01:00,2021-09-05,1,,,0,
2021-09-05T02:00,2021-09-05,2,,,0,
2021-09-05T03:00,2021-09-05,3,,,0,
2021-09-05T04:00,2021-09-05,4,,,0,
2021-09-05T05:00,2021-09-05,5,,,0,
2021-09-05T06:00,2021-09-05,6,,,0,
2021-09-05T07:00,2021-09-05,7,,,0,
2021-09-05T08:00,2021-09-05,8,,,0,
2021-09-05T09:00,2021-09-05,9,,,0,
2021-09-05T10:00,2021-09-05,10,,,0,
2021-09-05T11:00,2021-09-05,11,,,0,
2021-09-05T12:00,2021-09-05,12,,,0,day
2021-09-05T13:00,2021-09-05,13,,,0,
2021-09-05T14:00,2021-09-05,14,,,0,
2021-09-05T15:00,2021-09-05,15,,,0,
2021-09-05T16:00,2021-09-05,16,,,0,
2021-09-05T17:00,2021-09-05,17,,,0,
2021-09-05T18:00,2021-09-05,18,,,0,
2021-09-05T19:00,2021-09-05,19,,,0,
2021-09-05T20:00,2021-09-05,20,,,0,
2021-09-05T21:00,2021-09-05,21,,,0,evening
2021-09-05T22:00,2021-09-05,22,,,0,
2021-09-05T23:00,2021-09-05,23,,,0,
2021-09-06T00:00,2021-09-06,0,,,0,
2021-09-06T01:00,2021-09-06,1,,,0,
2021-09-06T02:00,2021-09-06,2,,,0,
2021-09-06T03:00,2021-09-06,3,,,0,
2021-09-06T04:00,2021-09-06,4,,,0,
2021-09-06T05:00,2021-09-06,5,,,0,
2021-09-06T06:00,2021-09-06,6,,,0,
2021-09-06T07:00,2021-09-06,7,,,0,
2021-09-06T08:00,2021-09-06,8,,,0,
2021-09-06T09:00,2021-09-06,9,,,0,
2021-09-06T10:00,2021-09-06,10,,,0,
2021-09-06T11:00,2021-09-06,11,,,0,
2021-09-06T12:00,2021-09-06,12,,,0,day
2021-09-06T13:00,2021-09-06,13,,,0,
2021-09-06T14:00,2021-09-06,14,,,0,
2021-09-06T15:00,2021-09-06,15,,,0,
2021-09-06T16:00,2021-09-06,16,,,0,
2021-09-06T17:00,2021-09-06,17,,,0,
2021-09-06T18:00,2021-09-06,18,,,0,
2021-09-06T19:00,2021-09-06,19,,,0,evening
2021-09-06T20:00,2021-09-06,20,,,0,
2021-09-06T21:00,2021-09-06,21,,,0,
2021-09-06T22:00,2021-09-06,22,,,0,
2021-09-06T23:00,2021-09-06,23,,,0,
2021-09-07T00:00,2021-09-07,0,,,0,
2021-09-07T01:00,2021-09-07,1,,,0,
2021-09-07T02:00,2021-09-07,2,,,0,
2021-09-07T03:00,2021-09-07,3,,,0,
2021-09-07T04:00,2021-09-07,4,,,0,
2021-09-07T05:00,2021-09-07,5,,,0,
2021-09-07T06:00,2021-09-07,6,,,0,
2021-09-07T07:00,2021-09-07,7,,,0,
2021-09-07T08:00,2021-09-07,8,,,0,
2021-09-07T09:00,2021-09-07,9,,,0,
2021-09-07T10:00,2021-09-07,10,,,0,
2021-09-07T11:00,2021-09-07,11,,,0,
2021-09-07T12:00,2021-09-07,12,,,0,day
2021-09-07T13:00,2021-09-07,13,,,0,
2021-09-07T14:00,2021-09-07,14,,,0,
2021-09-07T15:00,2021-09-07,15,,,0,
2021-09-07T16:00,2021-09-07,16,,,0,
2021-09-07T17:00,2021-09-07,17,,,0,
2021-09-07T18:00,2021-09-07,18,,,0,
2021-09-07T19:00,2021-09-07,19,,,0,
2021-09-07T20:00,2021-09-07,20,,,0,
2021-09-07T21:00,2021-09-07,21,,,0,evening
2021-09-07T22:00,2021-09-07,22,,,0,
2021-09-07T23:00,2021-09-07,23,,,0,
2021-09-08T00:00,2021-09-08,0,,,0,
2021-09-08T01:00,2021-09-08,1,,,0,
2021-09-08T02:00,2021-09-08,2,,,0,
2021-09-08T03:00,2021-09-08,3,,,0,
2021-09-08T04:00,2021-09-08,4,,,0,
2021-09-08T05:00,2021-09-08,5,,,0,
2021-09-08T06:00,2021-09-08,6,,,0,
2021-09-08T07:00,2021-09-08,7,,,0,
2021-09-08T08:00,2021-09-08,8,,,0,
2021-09-08T09:00,2021-09-08,9,,,0,
2021-09-08T10:00,2021-09-08,10,,,0,
2021-09-08T11:00,2021-09-08,11,,,0,
2021-09-08T12:00,2021-09-08,12,,,0,day
2021-09-08T13:00,2021-09-08,13,,,0,
2021-09-08T14:00,2021-09-08,14,,,0,
2021-09-08T15:00,2021-09-08,15,,,0,
2021-09-08T16:00,2021-09-08,16,,,0,
2021-09-08T17:00,2021-09-08,17,,,0,
2021-09-08T18:00,2021-09-08,18,,,0,
2021-09-08T19:00,2021-09-08,19,,,0,
2021-09-08T20:00,2021-09-08,20,,,0,evening
2021-09-08T21:00,2021-09-08,21,,,0,
2021-09-08T22:00,2021-09-08,22,,,0,
2021-09-08T23:00,2021-09-08,23,,,0,
2021-09-09T00:00,2021-09-09,0,,,0,
2021-09-09T01:00,2021-09-09,1,,,0,
2021-09-09T02:00,2021-09-09,2,,,0,
2021-09-09T03:00,2021-09-09,3,,,0,
2021-09-09T04:00,2021-09-09,4,,,0,
2021-09-09T05:00,2021-09-09,5,,,0,
2021-09-09T06:00,2021-09-09,6,,,0,
2021-09-09T07:00,2021-09-09,7,,,0,
2021-09-09T08:00,2021-09-09,8,,,0,
2021-09-09T09:00,2021-09-09,9,,,0,
2021-09-09T10:00,2021-09-09,10,,,0,
2021-09-09T11:00,2021-09-09,11,,,0,
2021-09-09T12:00,2021-09-09,12,,,0,day
2021-09-09T13:00,2021-09-09,13,,,0,
2021-09-09T14:00,2021-09-09,14,,,0,
2021-09-09T15:00,2021-09-09,15,,,0,
2021-09-09T16:00,2021-09-09,16,,,0,
2021-09-09T17:00,2021-09-09,17,,,0,
2021-09-09T18:00,2021-09-09,18,,,0,
2021-09-09T19:00,2021-09-09,19,,,0,
2021-09-09T20:00,2021-09-09,20,,,0,evening
2021-09-09T21:00,2021-09-09,21,,,0,
2021-09-09T22:00,2021-09-09,22,,,0,
2021-09-09T23:00,2021-09-09,23,,,0,
2021-09-10T00:00,2021-09-10,0,,,0,
2021-09-10T01:00,2021-09-10,1,,,0,
2021-09-10T02:00,2021-09-10,2,,,0,
2021-09-10T03:00,2021-09-10,3,,,0,
2021-09-10T04:00,2021-09-10,4,,,0,
2021-09-10T05:00,2021-09-10,5,,,0,
2021-09-10T06:00,2021-09-10,6,,,0,
2021-09-10T07:00,2021-09-10,7,,,0,
2021-09-10T08:00,2021-09-10,8,,,0,
2021-09-10T09:00,2021-09-10,9,,,0,
2021-09-10T10:00,2021-09-10,10,,,0,
2021-09-10T11:00,2021-09-10,11,,,0,
2021-09-10T12:00,2021-09-10,12,,,0,day
2021-09-10T13:00,2021-09-10,13,,,0,
2021-09-10T14:00,2021-09-10,14,,,0,
2021-09-10T15:00,2021-09-10,15,,,0,
2021-09-10T16:00,2021-09-10,16,,,0,
2021-09-10T17:00,2021-09-10,17,,,0,
2021-09-10T18:00,2021-09-10,18,,,0,
2021-09-10T19:00,2021-09-10,19,,,0,
2021-09-10T20:00,2021-09-10,20,,,0,
2021-09-10T21:00,2021-09-10,21,,,0,evening
2021-09-10T22:00,2021-09-10,22,,,0,
2021-09-10T23:00,2021-09-10,23,,,0,
2021-09-11T00:00,2021-09-11,0,,,0,
2021-09-11T01:00,2021-09-11,1,,,0,
2021-09-11T02:00,2021-09-11,2,,,0,
2021-09-11T03:00,2021-09-11,3,,,0,
2021-09-11T04:00,2021-09-11,4,,,0,
2021-09-11T05:00,2021-09-11,5,,,0,
2021-09-11T06:00,2021-09-11,6,,,0,
2021-09-11T07:00,2021-09-11,7,,,0,
2021-09-11T08:00,2021-09-11,8,,,0,
2021-09-11T09:00,2021-09-11,9,,,0,
2021-09-11T10:00,2021-09-11,10,,,0,
2021-09-11T11:00,2021-09-11,11,,,0,
2021-09-11T12:00,2021-09-11,12,,,0,day
2021-09-11T13:00,2021-09-11,13,,,0,
2021-09-11T14:00,2021-09-11,14,,,0,
2021-09-11T15:00,2021-09-11,15,,,0,
2021-09-11T16:00,2021-09-11,16,,,0,
2021-09-11T17:00,2021-09-11,17,,,0,
2021-09-11T18:00,2021-09-11,18,,,0,
2021-09-11T19:00,2021-09-11,19,,,0,
2021-09-11T20:00,2021-09-11,20,,,0,evening
2021-09-11T21:00,2021-09-11,21,,,0,
2021-09-11T22:00,2021-09-11,22,,,0,
2021-09-11T23:00,2021-09-11,23,,,0,
2021-09-12T00:00,2021-09-12,0,,,0,
2021-09-12T01:00,2021-09-12,1,,,0,
2021-09-12T02:00,2021-09-12,2,,,0,
2021-09-12T03:00,2021-09-12,3,,,0,
2021-09-12T04:00,2021-09-12,4,,,0,
2021-09-12T05:00,2021-09-12,5,,,0,
2021-09-12T06:00,2021-09-12,6,,,0,
2021-09-12T07:00,2021-09-12,7,,,0,
2021-09-12T08:00,2021-09-12,8,,,0,
2021-09-12T09:00,2021-09-12,9,,,0,
2021-09-12T10:00,2021-09-12,10,,,0,
2021-09-12T11:00,2021-09-12,11,,,0,
2021-09-12T12:00,2021-09-12,12,,,0,day
2021-09-12T13:00,2021-09-12,13,,,0,
2021-09-12T14:00,2021-09-12,14,,,0,
2021-09-12T15:00,2021-09-12,15,,,0,
2021-09-12T16:00,2021-09-12,16,,,0,
2021-09-12T17:00,2021-09-12,17,,,0,
2021-09-12T18:00,2021-09-12,18,,,0,
2021-09-12T19:00,2021-09-12,19,,,0,
2021-09-12T20:00,2021-09-12,20,,,0,
2021-09-12T21:00,2021-09-12,21,,,0,evening
2021-09-12T22:00,2021-09-12,22,,,0,
2021-09-12T23:00,2021-09-12,23,,,0,
2021-09-13T00:00,2021-09-13,0,,,0,
2021-09-13T01:00,2021-09-13,1,,,0,
2021-09-13T02:00,2021-09-13,2,,,0,
2021-09-13T03:00,2021-09-13,3,,,0,
2021-09-13T04:00,2021-09-13,4,,,0,
2021-09-13T05:00,2021-09-13,5,,,0,
2021-09-13T06:00,2021-09-13,6,,,0,
2021-09-13T07:00,2021-09-13,7,,,0,
2021-09-13T08:00,2021-09-13,8,,,0,
2021-09-13T09:00,2021-09-13,9,,,0,
2021-09-13T10:00,2021-09-13,10,,,0,
2021-09-13T11:00,2021-09-13,11,,,0,
2021-09-13T12:00,2021-09-13,12,,,0,
2021-09-13T13:00,2021-09-13,13,,,0,
2021-09-13T14:00,2021-09-13,14,,,0,
2021-09-13T15:00,2021-09-13,15,,,0,
2021-09-13T16:00,2021-09-13,16,,,0,
2021-09-13T17:00,2021-09-13,17,,,0,
2021-09-13T18:00,2021-09-13,18,,,0,
2021-09-13T19:00,2021-09-13,19,,,0,
2021-09-13T20:00,2021-09-13,20,,,0,
2021-09-13T21:00,2021-09-13,21,,,0,evening
2021-09-13T22:00,2021-09-13,22,,,0,
2021-09-13T23:00,2021-09-13,23,,,0,
2021-09-14T00:00,2021-09-14,0,,,0,
2021-09-14T01:00,2021-09-14,1,,,0,
2021-09-14T02:00,2021-09-14,2,,,0,
2021-09-14T03:00,2021-09-14,3,,,0,
2021-09-14T04:00,2021-09-14,4,,,0,
2021-09-14T05:00,2021-09-14,5,,,0,
2021-09-14T06:00,2021-09-14,6,,,0,
2021-09-14T07:00,2021-09-14,7,,,0,
2021-09-14T08:00,2021-09-14,8,,,0,
2021-09-14T09:00,2021-09-14,9,,,0,
2021-09-14T10:00,2021-09-14,10,,,0,
2021-09-14T11:00,2021-09-14,11,,,0,
2021-09-14T12:00,2021-09-14,12,,,0,day
2021-09-14T13:00,2021-09-14,13,,,0,
2021-09-14T14:00,2021-09-14,14,,,0,
2021-09-14T15:00,2021-09-14,15,,,0,
2021-09-14T16:00,2021-09-14,16,,,0,
2021-09-14T17:00,2021-09-14,17,,,0,
2021-09-14T18:00,2021-09-14,18,,,0,
2021-09-14T19:00,2021-09-14,19,,,0,
2021-09-14T20:00,2021-09-14,20,,,0,evening
2021-09-14T21:00,2021-09-14,21,,,0,
2021-09-14T22:00,2021-09-14,22,,,0,
2021-09-14T23:00,2021-09-14,23,,,0,
2021-09-15T00:00,2021-09-15,0,,,0,
2021-09-15T01:00,2021-09-15,1,,,0,
2021-09-15T02:00,2021-09-15,2,,,0,
2021-09-15T03:00,2021-09-15,3,,,0,
2021-09-15T04:00,2021-09-15,4,,,0,
2021-09-15T05:00,2021-09-15,5,,,0,
2021-09-15T06:00,2021-09-15,6,,,0,
2021-09-15T07:00,2021-09-15,7,,,0,
2021-09-15T08:00,2021-09-15,8,,,0,
2021-09-15T09:00,2021-09-15,9,,,0,
2021-09-15T10:00,2021-09-15,10,,,0,
2021-09-15T11:00,2021-09-15,11,,,0,
2021-09-15T12:00,2021-09-15,12,,,0,day
2021-09-15T13:00,2021-09-15,13,,,0,
2021-09-15T14:00,2021-09-15,14,,,0,
2021-09-15T15:00,2021-09-15,15,,,0,
2021-09-15T16:00,2021-09-15,16,,,0,
2021-09-15T17:00,2021-09-15,17,,,0,
2021-09-15T18:00,2021-09-15,18,,,0,
2021-09-15T19:00,2021-09-15,19,,,0,
2021-09-15T20:00,2021-09-15,20,,,0,
2021-09-15T21:00,2021-09-15,21,,,0,
2021-09-15T22:00,2021-09-15,22,,,0,
2021-09-15T23:00,2021-09-15,23,,,0,
2021-09-16T00:00,2021-09-16,0,,,0,
2021-09-16T01:00,2021-09-16,1,,,0,
2021-09-16T02:00,2021-09-16,2,,,0,
2021-09-16T03:00,2021-09-16,3,,,0,
2021-09-16T04:00,2021-09-16,4,,,0,
2021-09-16T05:00,2021-09-16,5,,,0,
2021-09-16T06:00,2021-09-16,6,,,0,
2021-09-16T07:00,2021-09-16,7,,,0,
2021-09-16T08:00,2021-09-16,8,,,0,
2021-09-16T09:00,2021-09-16,9,,,0,
2021-09-16T10:00,2021-09-16,10,,,0,
2021-09-16T11:00,2021-09-16,11,,,0,
2021-09-16T12:00,2021-09-16,12,,,0,day
2021-09-16T13:00,2021-09-16,13,,,0,
2021-09-16T14:00,2021-09-16,14,,,0,
2021-09-16T15:00,2021-09-16,15,,,0,
2021-09-16T16:00,2021-09-16,16,,,0,
2021-09-16T17:00,2021-09-16,17,,,0,
2021-09-16T18:00,2021-09-16,18,,,0,
2021-09-16T19:00,2021-09-16,19,,,0,evening
2021-09-16T20:00,2021-09-16,20,,,0,
2021-09-16T21:00,2021-09-16,21,,,0,
2021-09-16T22:00,2021-09-16,22,,,0,
2021-09-16T23:00,2021-09-16,23,,,0,
2021-09-17T00:00,2021-09-17,0,,,0,
2021-09-17T01:00,2021-09-17,1,,,0,
2021-09-17T02:00,2021-09-17,2,,,0,
2021-09-17T03:00,2021-09-17,3,,,0,
2021-09-17T04:00,2021-09-17,4,,,0,
2021-09-17T05:00,2021-09-17,5,,,0,
2021-09-17T06:00,2021-09-17,6,,,0,
2021-09-17T07:00,2021-09-17,7,,,0,
2021-09-17T08:00,2021-09-17,8,,,0,
2021-09-17T09:00,2021-09-17,9,,,0,
2021-09-17T10:00,2021-09-17,10,,,0,
2021-09-17T11:00,2021-09-17,11,,,0,
2021-09-17T12:00,2021-09-17,12,,,0,day
2021-09-17T13:00,2021-09-17,13,,,0,
2021-09-17T14:00,2021-09-17,14,,,0,
2021-09-17T15:00,2021-09-17,15,,,0,
2021-09-17T16:00,2021-09-17,16,,,0,
2021-09-17T17:00,2021-09-17,17,,,0,
2021-09-17T18:00,2021-09-17,18,,,0,
2021-09-17T19:00,2021-09-17,19,,,0,
2021-09-17T20:00,2021-09-17,20,,,0,
2021-09-17T21:00,2021-09-17,21,,,0,evening
2021-09-17T22:00,2021-09-17,22,,,0,
2021-09-17T23:00,2021-09-17,23,,,0,
2021-09-18T00:00,2021-09-18,0,,,0,
2021-09-18T01:00,2021-09-18,1,,,0,
2021-09-18T02:00,2021-09-18,2,,,0,
2021-09-18T03:00,2021-09-18,3,,,0,
2021-09-18T04:00,2021-09-18,4,,,0,
2021-09-18T05:00,2021-09-18,5,,,0,
2021-09-18T06:00,2021-09-18,6,,,0,
2021-09-18T07:00,2021-09-18,7,,,0,
2021-09-18T08:00,2021-09-18,8,,,0,
2021-09-18T09:00,2021-09-18,9,,,0,
2021-09-18T10:00,2021-09-18,10,,,0,
2021-09-18T11:00,2021-09-18,11,,,0,
2021-09-18T12:00,2021-09-18,12,,,0,day
2021-09-18T13:00,2021-09-18,13,,,0,
2021-09-18T14:00,2021-09-18,14,,,0,
2021-09-18T15:00,2021-09-18,15,,,0,
2021-09-18T16:00,2021-09-18,16,,,0,
2021-09-18T17:00,2021-09-18,17,,,0,
2021-09-18T18:00,2021-09-18,18,,,0,
2021-09-18T19:00,2021-09-18,19,,,0,evening
2021-09-18T20:00,2021-09-18,20,,,0,
2021-09-18T21:00,2021-09-18,21,,,0,
2021-09-18T22:00,2021-09-18,22,,,0,
2021-09-18T23:00,2021-09-18,23,,,0,
2021-09-19T00:00,2021-09-19,0,,,0,
2021-09-19T01:00,2021-09-19,1,,,0,
2021-09-19T02:00,2021-09-19,2,,,0,
2021-09-19T03:00,2021-09-19,3,,,0,
2021-09-19T04:00,2021-09-19,4,,,0,
2021-09-19T05:00,2021-09-19,5,,,0,
2021-09-19T06:00,2021-09-19,6,,,0,
2021-09-19T07:00,2021-09-19,7,,,0,
2021-09-19T08:00,2021-09-19,8,,,0,
2021-09-19T09:00,2021-09-19,9,,,0,
2021-09-19T10:00,2021-09-19,10,,,0,
2021-09-19T11:00,2021-09-19,11,,,0,
2021-09-19T12:00,2021-09-19,12,,,0,day
2021-09-19T13:00,2021-09-19,13,,,0,
2021-09-19T14:00,2021-09-19,14,,,0,
2021-09-19T15:00,2021-09-19,15,,,0,
2021-09-19T16:00,2021-09-19,16,,,0,
2021-09-19T17:00,2021-09-19,17,,,0,
2021-09-19T18:00,2021-09-19,18,,,0,
2021-09-19T19:00,2021-09-19,19,,,0,evening
2021-09-19T20:00,2021-09-19,20,,,0,
2021-09-19T21:00,2021-09-19,21,,,0,
2021-09-19T22:00,2021-09-19,22,,,0,
2021-09-19T23:00,2021-09-19,23,,,0,
2021-09-20T00:00,2021-09-20,0,,,0,
2021-09-20T01:00,2021-09-20,1,,,0,
2021-09-20T02:00,2021-09-20,2,,,0,
2021-09-20T03:00,2021-09-20,3,,,0,
2021-09-20T04:00,2021-09-20,4,,,0,
2021-09-20T05:00,2021-09-20,5,,,0,
2021-09-20T06:00,2021-09-20,6,,,0,
2021-09-20T07:00,2021-09-20,7,,,0,
2021-09-20T08:00,2021-09-20,8,,,0,
2021-09-20T09:00,2021-09-20,9,,,0,
2021-09-20T10:00,2021-09-20,10,,,0,
2021-09-20T11:00,2021-09-20,11,,,0,
2021-09-20T12:00,2021-09-20,12,,,0,day
2021-09-20T13:00,2021-09-20,13,,,0,
2021-09-20T14:00,2021-09-20,14,,,0,
2021-09-20T15:00,2021-09-20,15,,,0,
2021-09-20T16:00,2021-09-20,16,,,0,
2021-09-20T17:00,2021-09-20,17,,,0,
2021-09-20T18:00,2021-09-20,18,,,0,
2021-09-20T19:00,2021-09-20,19,,,0,evening
2021-09-20T20:00,2021-09-20,20,,,0,
2021-09-20T21:00,2021-09-20,21,,,0,
2021-09-20T22:00,2021-09-20,22,,,0,
2021-09-20T23:00,2021-09-20,23,,,0,
2021-09-21T00:00,2021-09-21,0,,,0,
2021-09-21T01:00,2021-09-21,1,,,0,
2021-09-21T02:00,2021-09-21,2,,,0,
2021-09-21T03:00,2021-09-21,3,,,0,
2021-09-21T04:00,2021-09-21,4,,,0,
2021-09-21T05:00,2021-09-21,5,,,0,
2021-09-21T06:00,2021-09-21,6,,,0,
2021-09-21T07:00,2021-09-21,7,,,0,
2021-09-21T08:00,2021-09-21,8,,,0,
2021-09-21T09:00,2021-09-21,9,,,0,
2021-09-21T10:00,2021-09-21,10,,,0,
2021-09-21T11:00,2021-09-21,11,,,0,
2021-09-21T12:00,2021-09-21,12,,,0,day
2021-09-21T13:00,2021-09-21,13,,,0,
2021-09-21T14:00,2021-09-21,14,,,0,
2021-09-21T15:00,2021-09-21,15,,,0,
2021-09-21T16:00,2021-09-21,16,,,0,
2021-09-21T17:00,2021-09-21,17,,,0,
2021-09-21T18:00,2021-09-21,18,,,0,
2021-09-21T19:00,2021-09-21,19,,,0,evening
2021-09-21T20:00,2021-09-21,20,,,0,
2021-09-21T21:00,2021-09-21,21,,,0,
2021-09-21T22:00,2021-09-21,22,,,0,
2021-09-21T23:00,2021-09-21,23,,,0,
2021-09-22T00:00,2021-09-22,0,,,0,
2021-09-22T01:00,2021-09-22,1,,,0,
2021-09-22T02:00,2021-09-22,2,,,0,
2021-09-22T03:00,2021-09-22,3,,,0,
2021-09-22T04:00,2021-09-22,4,,,0,
2021-09-22T05:00,2021-09-22,5,,,0,
2021-09-22T06:00,2021-09-22,6,,,0,
2021-09-22T07:00,2021-09-22,7,,,0,
2021-09-22T08:00,2021-09-22,8,,,0,
2021-09-22T09:00,2021-09-22,9,,,0,
2021-09-22T10:00,2021-09-22,10,,,0,
2021-09-22T11:00,2021-09-22,11,,,0,
2021-09-22T12:00,2021-09-22,12,,,0,day
2021-09-22T13:00,2021-09-22,13,,,0,
2021-09-22T14:00,2021-09-22,14,,,0,
2021-09-22T15:00,2021-09-22,15,,,0,
2021-09-22T16:00,2021-09-22,16,,,0,
2021-09-22T17:00,2021-09-22,17,,,0,
2021-09-22T18:00,2021-09-22,18,,,0,
2021-09-22T19:00,2021-09-22,19,,,0,evening
2021-09-22T20:00,2021-09-22,20,,,0,
2021-09-22T21:00,2021-09-22,21,,,0,
2021-09-22T22:00,2021-09-22,22,,,0,
2021-09-22T23:00,2021-09-22,23,,,0,
2021-09-23T00:00,2021-09-23,0,,,0,
2021-09-23T01:00,2021-09-23,1,,,0,
2021-09-23T02:00,2021-09-23,2,,,0,
2021-09-23T03:00,2021-09-23,3,,,0,
2021-09-23T04:00,2021-09-23,4,,,0,
2021-09-23T05:00,2021-09-23,5,,,0,
2021-09-23T06:00,2021-09-23,6,,,0,
2021-09-23T07:00,2021-09-23,7,,,0,
2021-09-23T08:00,2021-09-23,8,,,0,
2021-09-23T09:00,2021-09-23,9,,,0,
2021-09-23T10:00,2021-09-23,10,,,0,
2021-09-23T11:00,2021-09-23,11,,,0,
2021-09-23T12:00,2021-09-23,12,,,0,day
2021-09-23T13:00,2021-09-23,13,,,0,
2021-09-23T14:00,2021-09-23,14,,,0,
2021-09-23T15:00,2021-09-23,15,,,0,
2021-09-23T16:00,2021-09-23,16,,,0,
2021-09-23T17:00,2021-09-23,17,,,0,
2021-09-23T18:00,2021-09-23,18,,,0,
2021-09-23T19:00,2021-09-23,19,,,0,evening
2021-09-23T20:00,2021-09-23,20,,,0,
2021-09-23T21:00,2021-09-23,21,,,0,
2021-09-23T22:00,2021-09-23,22,,,0,
2021-09-23T23:00,2021-09-23,23,,,0,
2021-09-24T00:00,2021-09-24,0,,,0,
2021-09-24T01:00,2021-09-24,1,,,0,
2021-09-24T02:00,2021-09-24,2,,,0,
